basename,x,y,w,h,score
BaselTMA_SP43_10.3kx13.7ky_6500x8000_6_20170928_78_442_X16Y5_379_a0,1103,1011,250,250,0.9999999933048855
BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_57_000246_X7Y6_229_a0,840,476,250,250,0.9999999565046196
ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_372_B08.37798_Cy15x4_457_a0,684,231,250,250,0.9999999590190901
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_291_B98.21413_Cy5x3_278_a0,75,35,250,250,1.0000000938025655
ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_82_B07.23615_Ay11x2_170_a0,694,355,250,250,1.0000000347662064
BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_48_000271_X6Y7_157_a0,931,598,250,250,1.0000000141946337
ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_217_B08.13657_By12x1_220_a0,711,626,250,250,0.9999999663755672
BaselTMA_SP43_9.9kx19.3ky_6000x5500_11_20170928_94_444_X16Y6_310_a0,1063,1273,250,250,0.9999999876538148
BaselTMA_SP42_19.78kx19.035ky_6500x7000_13_20179015_106_000195_X13Y5_21_a0,391,727,250,250,1.0000000618014704
ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_127_B99.32769_Ay16x7_499_a0,779,63,250,250,1.000000070650334
BaselTMA_SP42_20.8kx6.8ky_6500x1500_15_20179015_118_000144_X14Y1_101_a0,223,243,250,250,0.9999999927798338
BaselTMA_SP43_16.3kx14.5ky_7000x8000_5_20170928_56_356_X9Y4_57_a0,815,155,250,250,0.9999999757019293
ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_349_B08.15792_Cy12x5_262_a0,421,82,250,250,0.9999999894268514
BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_57_000064_X7Y6_22_a0,396,85,250,250,0.9999999850398851
ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_23_B08.01232_Ay3x7_201_a0,55,398,250,250,0.999999978635874
BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_49_494_X3Y4_250_a0,301,617,250,250,0.9999999763092983
BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_40_000249_X5Y6_38_a0,471,432,250,250,1.0000000443708583
BaselTMA_SP43_16.3kx14.5ky_7000x8000_5_20170928_39_423_X10Y3_135_a0,701,407,250,250,1.0000000393770458
BaselTMA_SP41_23.475kx17.66ky_10000x5000_12_20170905_71_000153_X9Y8_197_a0,664,10,250,250,1.0000000580074646
BaselTMA_SP41_331.8kx19.665ky_10000x2000_15_20170905_28_000178_X4Y9_68_a0,405,763,250,250,1.000000000700797
BaselTMA_SP42_26.8kx12.885ky_7000x7000_6_20179015_84_000199_X10Y3_148_a0,683,637,250,250,0.9999999787609344
ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_362_B08.10573_Cy14x2_368_a0,50,55,250,250,1.0000000030506384
BaselTMA_SP42_25.78kx19.535ky_7000x7000_12_20179015_90_000200_X11Y5_208_a0,1231,722,250,250,0.9999999675457804
ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_41_B09.40012_Ay6x1_339_a0,159,397,250,250,1.0000000205593405
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_268_B08.51226_Cy2x4_130_a0,690,21,250,250,0.9999999972677319
ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_2_B08.16914_Ay1x2_24_a0,552,563,250,250,0.9999999926388072
ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_69_B09.40686_Ay9x5_67_a0,39,715,250,250,1.0000000235029172
BaselTMA_SP42_32.8kx13.885ky_7000x8000_5_20179015_54_000032_X6Y1_95_a0,579,305,250,250,0.9999999733471817
BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_Liver_Liver_X2Y1_92_a0,825,281,250,250,0.9999999701391923
BaselTMA_SP41_33.475kx17.665ky_8500x5000_13_20170905_39_000090_X5Y7_134_a0,1229,740,250,250,1.0000000002919327
BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_48_308_X2Y4_147_a0,108,216,250,250,1.0000000419358768
ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171127_203_B08.41773_By10x3_525_a0,597,564,250,250,1.0000000363444432
BaselTMA_SP42_39.025kx22410ky_7000x8500_8_20179015_10_000360_X2Y9_226_a0,538,530,250,250,0.9999999709251243
BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_65_000243_X8Y6_325_a0,856,172,250,250,0.9999999865944669
BaselTMA_SP42_19.8kx12.535ky_7000x6500_7_20179015_115_000245_X14Y4_151_a0,365,1165,250,250,1.0000000119106933
BaselTMA_SP43_29.3kx15.5ky_7000x8000_3_20170928_1_403_X3Y1_186_a0,1093,549,250,250,0.9999999766239177
ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_331_B08.24635_Cy10x3_117_a0,377,315,250,250,1.000000093730791
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_293_B98.21413_Cy5x5_294_a0,541,492,250,250,0.999999974951441
ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_255_B08.28294_By16x7_517_a0,524,16,250,250,0.9999999852872415
BaselTMA_SP41_15.475kx12.665ky_10000x8500_5_20170905_121_000045_X15Y5_252_a0,617,219,250,250,1.0000000224917025
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_277_B08.44245_Cy3x5_205_a0,527,419,250,250,0.9999999944673296
BaselTMA_SP43_25.8kx22ky_10500x6500_8_20170928_80_440_X2Y6_84_a0,594,1365,250,250,0.9999999651592297
ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_179_B08.52732_By7x3_422_a0,368,327,250,250,0.9999999750543852
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_287_B08.25184_Cy4x7_261_a0,256,86,250,250,1.0000000186672486
BaselTMA_SP41_33.475kx17.665ky_8500x5000_13_20170905_11_000141_X2Y8_159_a0,775,385,250,250,0.9999999974480279
ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_76_B07.43001_Ay10x4_121_a0,301,720,250,250,0.9999999951576442
ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_181_B08.52732_By7x5_438_a0,97,227,250,250,0.9999999601761497
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_297_B08.46426_Cy6x1_327_a0,8,123,250,250,0.9999999810116703
ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_271_B08.41856_Cy2x7_154_a0,94,604,250,250,0.9999999983046903
ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_219_B08.13660_By12x3_236_a0,153,289,250,250,0.9999999943673447
BaselTMA_SP42_25.78kx19.535ky_7000x7000_12_20179015_73_000240_X9Y6_41_a0,542,555,250,250,0.9999999384668292
ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_149_B08.25018_By3x5_187_a0,609,345,250,250,0.9999999373379411
BaselTMA_SP42_26.8kx12.885ky_7000x7000_6_20179015_102_000136_X12Y1_293_a0,689,729,250,250,0.9999999341238328
BaselTMA_SP43_22.8kx15ky_7000x8000_4_20170928_20_344_X6Y2_114_a0,1174,552,250,250,0.9999999378143336
ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_172_B08.22993_By6x4_365_a0,18,395,250,250,0.999999961303047
BaselTMA_SP42_39.8kx13.885ky_7000x7000_2_20179015_15_000210_X2Y4_142_a0,62,90,250,250,1.0000000116418846
BaselTMA_SP43_9.9kx19.3ky_6000x5500_11_20170928_123_484_X13Y8_183_a0,1154,1182,250,250,1.000000083865876
BaselTMA_SP43_10.3kx13.7ky_6500x8000_6_20170928_28_469_X14Y2_120_a0,613,1167,250,250,1.0000000295902298
BaselTMA_SP42_26.8kx12.885ky_7000x7000_6_20179015_85_000170_X10Y2_123_a0,140,831,250,250,1.0000000209478663
BaselTMA_SP42_32.435kx20.41ky_7000x7000_11_20179015_47_000325_X6Y8_181_a0,1228,951,250,250,0.9999999566584743
BaselTMA_SP41_25.475kx12.665ky_8000x8500_3_20170905_62_000005_X7Y1_4_a0,385,889,250,250,0.9999999897010518
ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_251_B08.44927_By16x3_494_a0,105,337,250,250,0.9999999759296563
